令和７年度 教科別成績分布図（本試験）,,,,,,,,,,,,,,,,,,,,
教科名,満点,最高点,最低点,平均点,標準偏差,受験者数,得点率,５分値Ｆ１,５分値Ｆ２,５分値Ｆ３,５分値Ｆ４,,,,,,,,,
国　語,200,200,0,126.67,34.9,437209,0.6333,94,119,139,159,,,,,,,,,
点数,人数,比率（％）,,,,,,,,,,,,,,,,,,
国語,200,200,0,126.67,34.9,437209,0.6333,94,119,139,159,0～61,62～79,80～98,99～119,120～139,140～156,157～168,169～179,180～200
点数,人数,比率（％）,,,,,,,,,,,,,,,,,,
１段階,16831,3.849646,,,,,,,,,,,,,,,,,,
0,25,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,9,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,3,0,,,,,,,,,,,,,,,,,,
5,1,0,,,,,,,,,,,,,,,,,,
6,4,0,,,,,,,,,,,,,,,,,,
7,2,0,,,,,,,,,,,,,,,,,,
8,8,0,,,,,,,,,,,,,,,,,,
9,4,0,,,,,,,,,,,,,,,,,,
10,4,0,,,,,,,,,,,,,,,,,,
11,10,0,,,,,,,,,,,,,,,,,,
12,6,0,,,,,,,,,,,,,,,,,,
13,8,0,,,,,,,,,,,,,,,,,,
14,13,0,,,,,,,,,,,,,,,,,,
15,18,0,,,,,,,,,,,,,,,,,,
16,15,0,,,,,,,,,,,,,,,,,,
17,15,0,,,,,,,,,,,,,,,,,,
18,24,0.01,,,,,,,,,,,,,,,,,,
19,26,0.01,,,,,,,,,,,,,,,,,,
20,29,0.01,,,,,,,,,,,,,,,,,,
21,27,0.01,,,,,,,,,,,,,,,,,,
22,44,0.01,,,,,,,,,,,,,,,,,,
23,32,0.01,,,,,,,,,,,,,,,,,,
24,60,0.01,,,,,,,,,,,,,,,,,,
25,48,0.01,,,,,,,,,,,,,,,,,,
26,70,0.02,,,,,,,,,,,,,,,,,,
27,113,0.03,,,,,,,,,,,,,,,,,,
28,72,0.02,,,,,,,,,,,,,,,,,,
29,123,0.03,,,,,,,,,,,,,,,,,,
30,105,0.02,,,,,,,,,,,,,,,,,,
31,126,0.03,,,,,,,,,,,,,,,,,,
32,151,0.03,,,,,,,,,,,,,,,,,,
33,158,0.04,,,,,,,,,,,,,,,,,,
34,172,0.04,,,,,,,,,,,,,,,,,,
35,194,0.04,,,,,,,,,,,,,,,,,,
36,188,0.04,,,,,,,,,,,,,,,,,,
37,237,0.05,,,,,,,,,,,,,,,,,,
38,238,0.05,,,,,,,,,,,,,,,,,,
39,282,0.06,,,,,,,,,,,,,,,,,,
40,291,0.07,,,,,,,,,,,,,,,,,,
41,324,0.07,,,,,,,,,,,,,,,,,,
42,334,0.08,,,,,,,,,,,,,,,,,,
43,344,0.08,,,,,,,,,,,,,,,,,,
44,418,0.1,*,,,,,,,,,,,,,,,,,
45,445,0.1,*,,,,,,,,,,,,,,,,,
46,444,0.1,*,,,,,,,,,,,,,,,,,
47,505,0.12,*,,,,,,,,,,,,,,,,,
48,556,0.13,*,,,,,,,,,,,,,,,,,
49,572,0.13,*,,,,,,,,,,,,,,,,,
50,555,0.13,*,,,,,,,,,,,,,,,,,
51,661,0.15,*,,,,,,,,,,,,,,,,,
52,642,0.15,*,,,,,,,,,,,,,,,,,
53,723,0.17,*,,,,,,,,,,,,,,,,,
54,769,0.18,*,,,,,,,,,,,,,,,,,
55,771,0.18,*,,,,,,,,,,,,,,,,,
56,860,0.2,*,,,,,,,,,,,,,,,,,
57,900,0.21,*,,,,,,,,,,,,,,,,,
58,954,0.22,*,,,,,,,,,,,,,,,,,
59,992,0.23,*,,,,,,,,,,,,,,,,,
60,1012,0.23,*,,,,,,,,,,,,,,,,,
61,1095,0.25,**,,,,,,,,,,,,,,,,,
２段階,30215,6.910882,,,,,,,,,,,,,,,,,,
62,1177,0.27,**,,,,,,,,,,,,,,,,,
63,1144,0.26,**,,,,,,,,,,,,,,,,,
64,1357,0.31,**,,,,,,,,,,,,,,,,,
65,1289,0.29,**,,,,,,,,,,,,,,,,,
66,1367,0.31,**,,,,,,,,,,,,,,,,,
67,1473,0.34,**,,,,,,,,,,,,,,,,,
68,1543,0.35,**,,,,,,,,,,,,,,,,,
69,1597,0.37,**,,,,,,,,,,,,,,,,,
70,1617,0.37,**,,,,,,,,,,,,,,,,,
71,1596,0.37,**,,,,,,,,,,,,,,,,,
72,1706,0.39,**,,,,,,,,,,,,,,,,,
73,1841,0.42,***,,,,,,,,,,,,,,,,,
74,1930,0.44,***,,,,,,,,,,,,,,,,,
75,1996,0.46,***,,,,,,,,,,,,,,,,,
76,1990,0.46,***,,,,,,,,,,,,,,,,,
77,2181,0.5,***,,,,,,,,,,,,,,,,,
78,2169,0.5,***,,,,,,,,,,,,,,,,,
79,2242,0.51,***,,,,,,,,,,,,,,,,,
３段階,52615,12.03429,,,,,,,,,,,,,,,,,,
80,2311,0.53,***,,,,,,,,,,,,,,,,,
81,2301,0.53,***,,,,,,,,,,,,,,,,,
82,2506,0.57,***,,,,,,,,,,,,,,,,,
83,2378,0.54,***,,,,,,,,,,,,,,,,,
84,2547,0.58,***,,,,,,,,,,,,,,,,,
85,2504,0.57,***,,,,,,,,,,,,,,,,,
86,2617,0.6,****,,,,,,,,,,,,,,,,,
87,2859,0.65,****,,,,,,,,,,,,,,,,,
88,2726,0.62,****,,,,,,,,,,,,,,,,,
89,2804,0.64,****,,,,,,,,,,,,,,,,,
90,2698,0.62,****,,,,,,,,,,,,,,,,,
91,2879,0.66,****,,,,,,,,,,,,,,,,,
92,2924,0.67,****,,,,,,,,,,,,,,,,,
93,2914,0.67,****,,,,,,,,,,,,,,,,,
94,3124,0.71,****,,,,,,,,,,,,,,,,,
95,3076,0.7,****,,,,,,,,,,,,,,,,,
96,3135,0.72,****,,,,,,,,,,,,,,,,,
97,3094,0.71,****,,,,,,,,,,,,,,,,,
98,3218,0.74,****,,,,,,,,,,,,,,,,,
４段階,75879,17.355315,,,,,,,,,,,,,,,,,,
99,3323,0.76,*****,,,,,,,,,,,,,,,,,
100,3259,0.75,****,,,,,,,,,,,,,,,,,
101,3385,0.77,*****,,,,,,,,,,,,,,,,,
102,3351,0.77,*****,,,,,,,,,,,,,,,,,
103,3475,0.79,*****,,,,,,,,,,,,,,,,,
104,3343,0.76,*****,,,,,,,,,,,,,,,,,
105,3570,0.82,*****,,,,,,,,,,,,,,,,,
106,3523,0.81,*****,,,,,,,,,,,,,,,,,
107,3527,0.81,*****,,,,,,,,,,,,,,,,,
108,3544,0.81,*****,,,,,,,,,,,,,,,,,
109,3569,0.82,*****,,,,,,,,,,,,,,,,,
110,3681,0.84,*****,,,,,,,,,,,,,,,,,
111,3696,0.85,*****,,,,,,,,,,,,,,,,,
112,3745,0.86,*****,,,,,,,,,,,,,,,,,
113,3776,0.86,*****,,,,,,,,,,,,,,,,,
114,3780,0.86,*****,,,,,,,,,,,,,,,,,
115,3811,0.87,*****,,,,,,,,,,,,,,,,,
116,3864,0.88,*****,,,,,,,,,,,,,,,,,
117,3817,0.87,*****,,,,,,,,,,,,,,,,,
118,3895,0.89,*****,,,,,,,,,,,,,,,,,
119,3945,0.9,*****,,,,,,,,,,,,,,,,,
５段階,85284,19.50646,,,,,,,,,,,,,,,,,,
120,4100,0.94,******,,,,,,,,,,,,,,,,,
121,4036,0.92,******,,,,,,,,,,,,,,,,,
122,4128,0.94,******,,,,,,,,,,,,,,,,,
123,4173,0.95,******,,,,,,,,,,,,,,,,,
124,4040,0.92,******,,,,,,,,,,,,,,,,,
125,4126,0.94,******,,,,,,,,,,,,,,,,,
126,4212,0.96,******,,,,,,,,,,,,,,,,,
127,4357,1,******,,,,,,,,,,,,,,,,,
128,4286,0.98,******,,,,,,,,,,,,,,,,,
129,4285,0.98,******,,,,,,,,,,,,,,,,,
130,4237,0.97,******,,,,,,,,,,,,,,,,,
131,4267,0.98,******,,,,,,,,,,,,,,,,,
132,4377,1,******,,,,,,,,,,,,,,,,,
133,4456,1.02,******,,,,,,,,,,,,,,,,,
134,4356,1,******,,,,,,,,,,,,,,,,,
135,4299,0.98,******,,,,,,,,,,,,,,,,,
136,4373,1,******,,,,,,,,,,,,,,,,,
137,4293,0.98,******,,,,,,,,,,,,,,,,,
138,4422,1.01,******,,,,,,,,,,,,,,,,,
139,4461,1.02,******,,,,,,,,,,,,,,,,,
６段階,76174,17.422788,,,,,,,,,,,,,,,,,,
140,4466,1.02,******,,,,,,,,,,,,,,,,,
141,4412,1.01,******,,,,,,,,,,,,,,,,,
142,4487,1.03,******,,,,,,,,,,,,,,,,,
143,4450,1.02,******,,,,,,,,,,,,,,,,,
144,4524,1.03,******,,,,,,,,,,,,,,,,,
145,4499,1.03,******,,,,,,,,,,,,,,,,,
146,4605,1.05,******,,,,,,,,,,,,,,,,,
147,4425,1.01,******,,,,,,,,,,,,,,,,,
148,4470,1.02,******,,,,,,,,,,,,,,,,,
149,4477,1.02,******,,,,,,,,,,,,,,,,,
150,4525,1.03,******,,,,,,,,,,,,,,,,,
151,4506,1.03,******,,,,,,,,,,,,,,,,,
152,4479,1.02,******,,,,,,,,,,,,,,,,,
153,4479,1.02,******,,,,,,,,,,,,,,,,,
154,4553,1.04,******,,,,,,,,,,,,,,,,,
155,4401,1.01,******,,,,,,,,,,,,,,,,,
156,4416,1.01,******,,,,,,,,,,,,,,,,,
７段階,49334,11.283848,,,,,,,,,,,,,,,,,,
157,4387,1,******,,,,,,,,,,,,,,,,,
158,4380,1,******,,,,,,,,,,,,,,,,,
159,4305,0.98,******,,,,,,,,,,,,,,,,,
160,4365,1,******,,,,,,,,,,,,,,,,,
161,4146,0.95,******,,,,,,,,,,,,,,,,,
162,4064,0.93,******,,,,,,,,,,,,,,,,,
163,4164,0.95,******,,,,,,,,,,,,,,,,,
164,4001,0.92,*****,,,,,,,,,,,,,,,,,
165,4094,0.94,******,,,,,,,,,,,,,,,,,
166,3925,0.9,*****,,,,,,,,,,,,,,,,,
167,3863,0.88,*****,,,,,,,,,,,,,,,,,
168,3640,0.83,*****,,,,,,,,,,,,,,,,,
８段階,33091,7.568691,,,,,,,,,,,,,,,,,,
169,3574,0.82,*****,,,,,,,,,,,,,,,,,
170,3462,0.79,*****,,,,,,,,,,,,,,,,,
171,3375,0.77,*****,,,,,,,,,,,,,,,,,
172,3326,0.76,*****,,,,,,,,,,,,,,,,,
173,3137,0.72,****,,,,,,,,,,,,,,,,,
174,3080,0.7,****,,,,,,,,,,,,,,,,,
175,3070,0.7,****,,,,,,,,,,,,,,,,,
176,2557,0.58,****,,,,,,,,,,,,,,,,,
177,2560,0.59,****,,,,,,,,,,,,,,,,,
178,2499,0.57,***,,,,,,,,,,,,,,,,,
179,2451,0.56,***,,,,,,,,,,,,,,,,,
９段階,17786,4.068077,,,,,,,,,,,,,,,,,,
180,2318,0.53,***,,,,,,,,,,,,,,,,,
181,1855,0.42,***,,,,,,,,,,,,,,,,,
182,1902,0.44,***,,,,,,,,,,,,,,,,,
